user_id,movie_id,rating
276,1118,4
569,274,4
6,185,5
804,675,3
206,288,5
94,510,5
830,310,4
269,644,5
797,286,2
502,323,4
811,301,5
788,511,5
406,211,5
916,160,3
495,636,3
119,83,4
846,48,5
601,1135,2
26,117,3
429,499,4
87,208,5
650,177,2
250,96,2
880,728,4
775,270,2
327,305,5
437,203,1
259,65,3
254,210,5
342,133,4
286,196,4
145,569,4
639,580,2
403,50,5
119,89,4
399,511,3
536,449,4
370,136,4
892,215,4
655,1160,3
727,692,4
286,462,5
416,738,2
592,123,4
407,747,3
838,718,5
782,539,3
647,174,4
896,186,4
223,1016,5
633,234,4
100,691,4
788,89,5
885,56,3
342,13,3
664,479,5
189,531,3
393,763,5
771,596,4
545,155,3
493,746,4
11,749,5
711,91,4
551,318,5
59,510,4
399,173,3
107,340,5
201,578,2
815,174,4
220,269,5
343,231,5
758,1022,5
392,297,4
833,198,4
605,15,5
279,922,3
524,44,4
197,748,3
790,368,2
8,341,2
593,476,2
315,187,4
305,49,3
753,79,4
498,238,4
823,531,4
627,172,3
371,423,5
608,268,4
453,85,3
712,401,3
711,229,3
648,676,2
655,64,4
938,1013,2
297,137,5
236,64,5
161,162,2
840,515,5
393,483,4
269,985,3
360,326,3
366,17,5
332,879,4
788,97,3
94,181,4
637,282,3
663,259,2
742,321,3
201,216,4
816,271,4
805,719,4
918,638,4
188,511,2
423,823,3
7,657,4
442,129,4
450,685,4
293,955,2
899,218,4
721,332,4
921,69,4
663,11,5
286,14,4
130,88,2
868,385,2
92,231,3
344,972,4
123,606,3
222,1042,4
406,629,3
301,229,3
875,511,5
3,349,3
406,212,2
409,733,4
831,1119,3
551,554,5
291,455,5
197,187,5
496,228,1
151,111,4
279,625,3
543,443,4
271,505,4
194,228,1
846,317,3
481,153,5
109,508,4
275,202,3
627,188,4
431,303,4
232,4,4
800,1,4
380,270,3
739,96,5
334,77,3
422,323,3
394,151,5
435,401,3
303,321,3
712,49,3
406,381,3
56,29,3
586,155,3
251,22,5
232,471,3
354,478,5
867,51,3
233,435,5
92,425,4
689,300,5
838,45,4
59,92,5
104,282,3
280,977,3
251,595,3
655,632,3
545,101,4
25,189,5
530,214,2
310,257,5
254,612,3
851,266,3
910,245,2
607,474,4
94,1110,4
422,294,3
911,419,5
840,747,4
607,529,4
124,174,3
303,71,3
291,1090,2
524,215,2
343,980,5
851,204,4
256,409,4
311,1297,4
171,354,3
523,242,5
691,205,5
870,480,5
846,51,4
42,282,4
416,87,5
506,746,5
796,176,5
601,241,4
504,44,4
290,818,3
386,1016,4
244,54,2
664,494,5
69,236,4
174,577,1
365,124,4
357,222,5
342,134,4
42,523,5
671,455,4
346,132,4
825,406,2
354,251,5
806,518,3
59,1048,4
712,220,5
262,200,3
268,1037,2
159,72,3
514,367,5
919,237,4
21,619,2
81,274,3
664,504,4
497,28,3
751,216,4
416,692,5
886,3,3
554,22,4
234,694,3
580,1,3
194,117,3
276,240,4
453,53,3
823,83,3
773,732,3
10,174,4
735,147,1
653,291,4
481,500,4
1,223,5
79,93,2
416,353,2
497,109,4
468,642,3
268,269,4
178,172,4
308,156,4
707,1101,4
551,234,4
506,29,2
293,877,2
401,632,4
453,154,3
144,73,3
577,410,3
444,286,2
788,371,3
661,192,4
203,93,4
503,321,2
660,318,3
94,464,5
7,382,4
698,330,4
7,681,1
753,359,4
887,491,2
698,478,4
853,748,2
537,690,2
682,468,5
925,327,3
524,436,4
622,625,3
379,153,4
7,610,5
559,196,5
239,269,5
601,22,4
817,546,4
938,546,3
303,231,4
45,108,4
646,892,2
352,176,5
276,854,4
42,627,2
600,230,4
276,1245,3
112,301,3
59,25,4
354,707,4
686,425,5
307,739,2
329,423,4
564,1016,2
350,340,4
913,50,4
59,431,4
933,453,1
815,665,2
56,118,4
561,489,4
906,117,4
234,130,1
246,239,3
346,405,3
932,647,5
798,768,4
377,1105,3
382,171,3
757,433,4
939,1028,5
880,348,4
886,222,4
624,268,4
582,763,2
1,258,5
554,133,4
588,1058,2
863,1127,4
228,286,5
927,24,3
229,313,2
18,157,3
766,613,3
453,578,3
236,729,5
6,514,5
936,7,4
882,496,5
195,235,3
523,393,5
236,79,4
398,661,3
145,286,3
400,328,3
201,76,4
10,218,4
23,91,4
389,559,3
933,161,2
837,762,2
731,393,5
809,300,4
425,79,4
391,100,4
363,187,2
815,660,4
870,89,3
514,10,4
774,1091,1
170,258,3
872,977,3
324,328,4
239,419,3
655,51,2
421,709,4
514,200,2
592,1315,2
94,98,4
943,27,4
222,31,5
119,252,3
363,80,4
21,288,3
149,346,4
22,4,5
764,596,3
622,395,2
417,576,3
466,873,2
560,1016,3
385,93,3
922,22,5
782,322,4
1,70,3
555,274,4
637,13,1
393,539,3
268,21,3
684,371,2
671,654,3
116,347,2
367,100,5
378,248,3
119,328,4
835,650,5
248,196,2
195,1030,2
434,288,5
92,63,3
159,628,3
214,896,4
889,154,4
250,991,2
189,129,3
932,498,5
85,180,4
504,194,3
535,132,5
276,508,5
194,371,3
903,240,4
728,237,4
551,455,1
606,58,3
592,95,4
13,398,2
605,275,4
864,1119,3
387,209,5
184,86,5
802,646,4
889,1016,3
97,115,5
85,655,3
91,195,5
363,742,2
279,374,1
647,748,4
480,152,4
916,1009,5
535,657,5
65,25,4
365,948,1
271,477,3
407,715,4
66,300,5
360,187,4
719,298,2
296,275,4
942,282,5
385,234,1
776,559,4
877,340,3
60,7,5
766,503,3
622,1207,2
625,945,3
890,671,5
734,485,5
286,1035,3
188,185,4
117,1057,2
883,519,5
435,845,3
899,147,2
474,111,4
451,305,3
496,727,5
130,42,4
291,8,4
899,258,5
486,222,3
164,407,2
707,124,4
524,693,5
422,235,2
407,223,4
790,65,4
110,651,4
82,756,1
778,268,2
125,72,4
659,673,4
198,56,5
295,222,4
837,20,4
187,196,4
104,311,1
764,64,5
790,781,4
416,546,3
346,156,4
774,644,4
747,493,5
308,49,3
488,58,3
167,237,4
189,275,5
328,77,4
827,289,3
770,244,4
457,160,4
94,23,5
537,978,2
769,118,4
825,924,2
651,302,5
21,551,3
533,135,3
727,22,4
813,243,3
221,1073,4
721,84,3
536,63,4
493,48,4
79,290,3
301,1016,4
576,324,2
552,100,4
704,272,5
927,111,4
548,659,4
230,205,3
751,291,3
196,762,3
560,653,4
393,779,3
452,290,2
343,191,5
791,301,3
407,214,4
886,405,3
697,881,2
416,245,2
279,153,5
504,846,4
671,1073,3
365,340,5
435,76,3
553,507,3
102,447,4
881,576,3
181,713,2
699,1284,3
533,755,3
91,474,3
934,462,4
363,93,4
157,255,3
665,476,4
237,474,5
781,195,4
407,56,5
425,144,4
429,156,4
426,835,3
720,319,3
102,823,3
60,230,4
152,220,5
689,258,5
551,98,5
455,241,4
524,95,3
276,317,4
176,919,2
37,27,4
607,511,5
625,423,4
722,333,5
361,1074,3
593,118,4
578,272,2
95,117,4
38,318,3
907,322,5
450,142,5
558,508,5
277,1011,3
664,480,5
290,498,4
551,950,2
271,197,4
894,1258,3
865,627,1
265,327,3
650,551,3
267,498,5
919,333,4
875,98,5
94,428,5
102,778,3
225,237,5
125,63,3
269,1168,2
758,654,4
650,420,3
834,255,3
70,257,4
49,151,5
661,709,4
64,265,4
901,498,4
6,539,2
297,746,3
193,79,4
588,625,3
889,4,3
43,28,4
807,422,4
529,286,4
942,265,5
450,771,3
582,7,5
491,284,3
847,756,1
537,657,3
486,328,2
740,271,2
693,229,2
660,168,5
919,277,5
562,98,4
215,449,4
104,312,3
500,396,3
292,48,5
193,33,3
299,318,4
92,620,3
571,174,4
463,248,3
221,358,3
892,27,4
661,304,2
276,1036,2
134,258,4
896,42,4
348,934,4
934,755,4
621,173,4
173,319,4
256,864,4
91,435,4
757,431,4
92,49,3
44,11,3
796,797,3
373,402,4
342,499,5
474,12,5
495,578,3
276,291,3
59,70,3
653,670,1
665,475,3
62,9,4
738,4,4
790,572,3
642,568,4
59,513,4
618,582,4
677,351,2
153,187,2
380,665,2
271,121,2
551,1118,5
650,501,3
262,153,3
201,582,5
592,183,5
602,257,4
387,513,5
62,257,2
393,58,3
722,100,4
118,551,5
102,350,3
650,219,3
295,265,4
301,67,2
308,205,3
665,33,2
495,386,3
110,43,3
624,249,3
573,478,4
551,264,3
911,435,5
59,659,3
514,183,3
222,399,4
117,588,3
682,128,4
693,636,1
261,359,5
916,1113,4
293,433,3
301,193,3
1,2,3
59,476,2
314,1267,3
465,481,4
796,546,4
679,181,5
406,825,4
194,427,4
435,628,5
331,305,5
445,204,3
299,197,3
429,117,4
279,166,4
840,526,4
530,487,4
897,187,5
456,395,2
43,70,4
588,475,2
435,603,3
277,844,4
633,28,4
204,874,3
881,451,1
194,31,3
897,566,2
658,129,3
246,260,5
174,417,4
110,38,3
177,135,5
463,117,3
541,459,5
796,95,4
336,1051,2
442,559,2
559,294,1
514,222,4
2,283,5
705,588,3
433,60,5
472,78,1
276,214,5
567,617,4
540,9,5
312,692,4
313,385,4
416,13,5
545,373,3
13,191,3
570,340,3
788,82,3
601,389,2
417,769,1
259,97,4
833,56,4
488,323,1
396,125,3
256,232,3
197,4,3
759,257,4
188,164,4
899,190,4
102,101,4
803,887,5
194,588,4
458,473,4
602,181,5
253,685,2
406,393,4
656,347,4
588,385,3
920,350,4
592,460,3
807,554,4
291,933,4
751,755,4
175,660,3
653,128,3
664,582,1
454,118,4
158,229,3
562,550,4
364,289,3
790,181,4
553,191,4
293,194,4
341,880,5
655,58,3
749,132,4
514,1160,4
798,15,4
119,562,4
459,597,3
144,194,5
704,289,3
19,8,5
446,887,4
380,1065,4
85,199,5
181,979,2
201,184,3
383,14,5
664,89,5
642,729,3
378,485,4
13,94,3
279,558,4
627,724,2
290,318,4
329,137,5
346,182,5
378,96,4
833,742,3
269,195,3
156,515,3
621,393,3
92,783,3
712,420,3
266,268,4
524,1126,1
646,310,3
838,71,3
525,829,2
174,951,1
764,132,5
782,749,4
655,359,3
132,175,3
326,483,5
128,86,5
285,682,4
303,125,2
784,307,4
128,736,5
92,186,4
887,84,4
738,98,4
371,202,5
892,70,4
642,173,5
165,270,4
554,864,4
889,494,3
97,1126,3
96,435,3
815,484,4
818,1105,1
303,210,4
758,300,2
120,15,4
569,300,3
339,124,4
262,7,4
198,118,2
508,378,5
878,64,5
346,259,2
178,1012,4
313,629,3
200,528,4
931,685,4
102,91,3
311,584,3
189,225,4
405,789,1
222,746,5
59,764,4
381,487,5
633,71,3
59,89,5
424,9,5
193,286,4
844,1039,4
683,307,3
332,769,3
786,127,4
442,54,3
249,431,5
731,216,5
283,627,4
424,300,2
193,300,4
244,291,2
416,12,5
311,195,4
363,578,4
304,895,3
291,154,4
485,326,2
843,542,2
224,991,1
551,770,2
311,723,4
925,56,3
878,482,4
382,546,2
405,524,1
825,289,1
518,222,5
902,1016,2
758,380,4
200,234,4
899,255,4
187,659,5
414,313,4
303,849,3
178,280,4
70,576,2
5,135,4
328,1041,3
346,578,2
95,48,4
20,323,4
762,332,1
690,186,4
827,286,3
293,33,2
880,82,3
621,24,4
397,751,3
293,366,2
752,326,1
833,647,4
539,19,5
72,82,3
327,108,3
803,322,2
894,678,3
429,472,3
716,622,3
486,251,5
311,178,5
280,568,2
506,580,3
222,318,5
751,708,4
327,583,2
911,501,3
297,20,4
846,136,3
715,1088,1
49,1070,3
880,1291,3
184,175,3
84,300,4
523,56,3
712,738,4
87,239,4
222,67,4
102,655,3
352,39,5
130,257,4
63,20,3
846,540,2
885,153,2
144,531,5
840,479,4
805,183,5
588,428,4
312,863,5
89,283,4
183,485,5
831,56,5
661,210,5
188,326,3
483,249,2
346,660,2
357,125,5
137,55,5
339,205,5
279,436,4
23,780,1
429,603,4
293,628,3
287,237,5
816,313,5
503,729,3
880,477,3
673,321,3
393,1095,2
271,215,4
267,233,4
221,407,2
923,264,3
311,1041,3
642,399,3
934,213,4
497,1157,2
18,963,5
682,683,2
890,89,4
327,476,2
162,122,2
92,715,4
773,433,3
100,310,3
378,117,3
311,321,3
62,699,4
575,427,4
327,1007,4
918,704,4
592,202,5
586,227,2
37,405,4
899,275,4
450,387,5
638,96,4
312,740,4
327,778,3
880,47,4
121,595,2
268,211,4
23,1005,3
703,1012,4
357,866,5
605,930,2
506,836,4
59,606,4
751,227,4
788,572,3
622,190,4
716,180,3
613,127,4
301,693,5
889,31,3
795,429,3
181,324,1
707,303,3
894,1131,4
280,540,3
76,59,4
682,333,4
236,179,1
95,202,4
77,97,2
312,1021,3
344,597,2
360,963,5
846,228,5
236,504,3
655,20,3
366,288,4
194,83,3
109,89,4
804,928,4
405,214,4
218,294,2
315,324,3
485,345,1
57,871,3
187,70,4
447,31,4
89,151,5
94,317,5
789,111,3
1,155,2
387,7,5
514,25,4
109,96,5
23,214,3
5,414,3
102,188,2
789,508,4
10,531,5
153,357,5
198,280,3
16,496,5
122,715,5
727,219,3
160,195,4
850,568,5
276,959,4
721,715,2
197,554,4
402,222,4
85,1074,3
653,226,3
529,331,4
85,316,3
204,482,4
833,928,2
25,968,4
210,70,4
181,15,3
553,487,5
668,340,4
316,213,5
447,150,4
276,57,3
268,825,3
18,153,4
201,125,2
639,778,5
254,227,4
305,160,4
407,569,3
568,494,4
848,462,5
577,356,4
87,1016,4
368,436,3
282,319,4
158,239,3
332,173,5
882,559,3
533,65,4
943,172,4
224,1208,1
453,49,3
655,175,3
684,151,3
177,508,4
536,423,4
889,1188,2
299,207,3
416,477,4
916,183,4
464,705,5
832,50,3
308,68,4
605,269,4
634,290,3
162,685,3
655,165,3
568,611,3
481,211,5
479,175,4
711,969,5
535,197,5
528,250,3
224,149,1
42,142,4
416,746,5
346,746,3
886,657,5
160,461,5
374,124,3
181,619,3
664,708,4
813,266,2
554,732,4
940,172,4
497,168,5
230,304,5
758,66,3
378,141,3
536,1030,3
1,6,5
374,89,2
722,118,4
640,691,4
707,1109,5
890,69,4
843,300,3
292,510,4
567,640,4
94,238,5
308,417,3
399,63,3
435,109,4
247,181,4
379,93,3
504,371,3
896,190,5
658,171,4
57,318,5
385,1103,3
291,5,5
497,449,2
437,5,2
158,449,2
165,304,3
204,336,1
181,1335,1
716,468,3
864,218,4
462,261,2
897,214,5
434,7,1
943,194,5
669,483,3
777,521,5
450,399,4
279,428,1
265,240,3
622,541,2
831,877,2
831,28,3
724,300,3
184,517,4
825,986,5
396,841,4
894,45,4
479,189,2
158,173,5
783,299,5
32,268,5
543,69,4
22,53,3
269,176,2
640,313,5
207,792,2
768,301,5
173,258,4
851,248,4
586,358,4
537,286,3
909,165,5
105,748,2
423,269,3
56,88,1
487,790,3
934,228,4
919,124,3
363,1016,4
54,546,3
872,363,4
474,471,3
82,151,2
530,607,5
391,591,4
347,930,2
783,264,4
401,535,2
840,566,5
551,66,2
484,427,5
918,190,5
123,143,5
32,250,4
663,273,4
466,226,4
889,212,2
507,300,5
653,234,3
577,1147,4
389,686,3
205,294,3
97,97,5
618,124,1
843,588,2
59,1065,5
102,49,2
940,521,4
378,164,4
463,24,3
537,197,4
59,241,4
381,30,4
665,234,3
363,778,4
533,91,2
144,1284,3
189,197,5
246,80,2
700,180,3
637,408,5
387,380,2
10,497,4
269,58,2
542,393,3
281,877,4
110,332,3
868,162,3
294,535,4
761,326,1
796,291,4
445,333,2
851,79,4
660,405,2
181,16,1
269,502,3
312,131,5
373,169,5
193,1132,3
51,496,4
659,646,4
594,15,4
881,257,5
82,1101,4
102,399,2
435,384,3
1,64,5
23,95,4
537,212,3
887,82,4
378,566,3
813,538,3
339,1244,4
99,1079,3
291,94,2
40,337,4
429,635,3
851,11,5
830,177,4
396,472,5
271,1139,3
722,147,3
16,151,5
125,194,5
930,171,1
325,345,3
561,1210,1
399,235,4
363,1052,3
277,93,4
110,1206,3
907,121,4
94,54,4
115,177,5
660,215,3
869,1163,2
486,473,3
307,433,5
820,751,1
653,219,1
133,272,5
383,480,5
28,11,4
790,763,3
471,404,2
95,389,4
676,879,3
222,1078,2
600,391,3
601,239,3
660,79,2
450,570,4
847,417,2
250,181,4
87,405,4
44,7,5
92,704,3
887,932,2
276,31,4
141,825,4
916,48,5
65,9,5
347,462,2
682,746,3
356,292,3
493,338,4
421,98,5
606,222,3
151,474,5
399,845,3
234,194,5
360,14,5
796,449,4
334,887,5
790,7,4
724,908,1
301,503,3
178,203,4
130,246,4
181,222,4
623,70,4
682,527,3
7,191,5
898,313,4
449,127,5
393,771,3
634,15,4
715,202,5
412,92,3
507,750,5
94,125,1
293,293,4
379,434,3
651,306,5
204,333,1
682,272,5
524,385,3
532,295,5
42,479,4
279,176,3
869,287,2
303,1034,1
63,287,3
592,188,5
683,269,3
380,573,1
916,451,3
527,200,3
11,185,4
372,441,4
291,56,5
104,288,2
559,515,4
251,258,3
59,609,2
567,181,1
543,233,4
701,1,4
655,1018,3
919,22,5
885,91,3
19,313,2
881,193,5
805,636,4
942,95,5
305,166,4
213,106,4
38,97,5
678,515,4
892,63,4
536,380,4
49,320,5
130,1095,3
711,185,4
405,700,1
145,77,3
788,492,3
915,304,3
407,217,4
326,134,3
95,739,3
880,367,4
717,303,4
226,9,5
514,680,1
320,679,4
269,3,3
790,51,3
279,1025,2
18,116,5
509,328,1
709,554,4
907,1220,5
118,193,5
280,144,2
207,414,2
256,662,2
18,216,4
5,200,2
276,546,3
606,1518,4
313,1091,2
468,246,5
385,186,1
256,96,5
450,286,4
450,699,4
624,278,4
854,22,2
679,241,3
551,365,5
450,588,4
907,763,5
805,143,3
871,300,4
642,1133,3
901,237,3
592,11,5
128,490,5
180,235,4
889,856,4
263,482,4
648,216,4
847,258,5
896,511,5
5,372,3
417,544,3
465,191,4
903,582,3
617,859,3
72,117,4
472,940,4
39,307,2
727,203,5
551,49,3
201,651,4
13,712,4
18,212,5
286,554,4
50,547,4
15,237,3
285,100,4
771,137,4
532,136,5
435,755,2
374,789,4
528,202,5
481,1089,3
880,1013,3
758,344,3
664,631,4
736,181,2
751,484,3
902,181,3
38,216,5
128,655,3
782,689,3
506,97,4
535,44,4
280,472,2
416,542,1
52,126,5
834,744,4
146,258,4
503,285,4
378,203,4
865,1009,5
673,268,1
758,150,5
689,471,4
825,926,4
181,458,3
500,255,3
488,181,4
897,65,4
94,568,3
551,12,4
796,409,3
405,200,2
436,628,5
670,419,4
425,316,4
14,181,5
144,597,4
917,312,2
682,29,2
74,340,5
892,479,5
790,209,1
148,163,4
422,773,3
249,327,4
728,117,4
38,145,1
781,172,5
455,197,5
133,355,2
87,871,4
724,301,4
478,204,4
655,433,2
188,11,5
896,411,2
376,154,4
373,150,4
67,1095,4
538,195,4
846,967,3
354,308,4
13,406,1
311,431,4
474,302,5
256,568,5
659,481,5
892,151,4
128,790,4
189,214,1
847,133,3
157,250,1
666,182,4
232,514,4
290,423,5
251,132,5
374,637,4
405,779,1
198,652,3
508,88,3
303,1,5
507,895,5
164,597,4
118,324,4
938,248,1
26,100,5
293,393,3
899,433,4
499,202,4
588,678,2
726,248,2
11,662,3
417,1090,3
234,16,2
271,283,4
405,511,2
896,31,3
838,22,4
14,13,4
165,651,5
693,942,2
521,210,3
772,344,4
279,1178,4
453,237,4
654,845,4
295,99,4
13,630,2
886,204,3
843,615,3
823,81,4
366,675,4
86,683,5
97,83,1
445,274,2
10,692,4
7,86,4
606,1280,2
279,1291,4
660,106,2
201,421,2
532,368,3
538,12,4
709,11,5
70,8,4
611,272,5
642,407,5
716,605,3
193,845,4
642,541,5
416,338,3
807,385,4
789,284,3
159,930,4
515,326,2
665,185,4
429,1220,3
881,1033,1
416,317,5
587,355,3
627,22,5
98,655,3
489,984,5
201,943,3
177,196,3
314,722,1
771,181,4
870,591,2
659,64,4
269,137,4
538,275,4
500,1014,2
855,1021,3
147,898,5
10,615,4
6,12,4
271,186,4
933,318,4
627,230,4
815,127,3
330,133,5
919,1086,4
425,324,3
416,203,3
860,393,2
119,86,4
457,240,3
881,403,3
586,53,5
537,177,3
478,1041,3
22,878,1
484,655,5
528,82,4
783,300,4
90,995,4
344,210,4
654,116,4
524,461,3
178,744,3
280,790,4
497,363,2
758,123,1
395,210,5
465,357,4
406,411,4
378,561,3
747,17,4
505,588,5
121,318,5
872,405,4
427,1296,5
128,508,4
796,1217,3
643,87,5
318,527,5
12,276,4
454,161,4
121,50,5
671,12,5
10,176,4
642,217,2
849,406,4
587,300,4
198,122,1
625,522,3
269,93,3
579,65,3
655,381,3
339,1039,4
18,609,4
821,181,4
128,131,5
453,1032,1
254,588,3
192,476,2
332,264,3
43,591,5
271,347,3
678,742,4
406,612,5
693,218,4
339,53,4
117,56,5
70,501,4
880,121,2
536,389,5
201,93,5
122,464,5
661,471,4
697,886,5
378,747,3
752,332,4
430,98,5
580,121,4
393,265,4
90,273,3
539,56,2
6,127,5
346,187,3
339,1139,3
466,117,5
666,474,5
660,123,2
234,161,3
823,48,5
49,715,3
906,307,3
217,562,3
911,191,5
211,215,5
194,174,4
401,318,4
250,202,4
222,153,4
417,636,3
224,193,4
639,323,1
2,242,5
78,269,3
606,197,3
493,411,1
234,806,2
234,473,5
401,1009,4
194,198,3
711,961,5
263,528,4
585,207,5
21,473,3
735,7,3
389,161,2
70,393,4
255,685,3
701,297,4
757,27,4
233,143,4
293,654,5
166,687,1
18,602,3
896,808,3
655,393,2
66,258,4
587,269,3
514,170,3
497,97,4
447,716,2
406,1109,4
313,141,4
13,128,1
435,928,3
241,895,2
425,943,4
761,402,3
24,729,5
487,218,2
601,208,4
619,346,3
578,250,2
537,224,3
91,662,4
500,532,4
84,318,5
759,121,5
58,496,2
42,97,3
495,385,3
141,249,2
23,234,2
655,462,3
381,493,4
805,810,2
197,518,1
311,62,3
394,232,4
918,631,4
586,930,2
260,682,4
497,1016,4
653,294,2
479,143,1
566,289,1
222,588,4
429,185,4
347,1059,3
851,238,5
178,607,3
342,194,3
450,310,4
151,755,3
844,100,4
582,410,3
126,346,3
846,392,2
276,403,4
59,612,3
932,199,5
851,95,4
548,603,5
399,1042,3
892,403,3
416,58,5
295,1050,5
899,157,4
535,22,3
666,7,4
864,356,4
788,520,4
486,1017,3
896,15,3
638,161,4
246,1222,3
291,1206,3
330,1035,4
787,906,1
716,216,5
188,233,3
367,334,4
392,511,5
294,823,3
707,154,3
145,486,3
60,617,4
651,332,3
634,1142,3
394,383,2
330,1028,4
939,220,5
383,182,5
778,230,2
468,214,5
508,1153,4
562,229,1
223,1,4
303,293,4
846,451,4
457,658,4
58,318,3
10,498,5
875,478,4
504,94,4
896,174,5
476,4,4
20,186,3
344,9,5
655,904,5
530,275,5
933,62,1
527,129,2
907,1057,3
198,222,3
862,405,2
304,893,3
125,211,3
221,763,4
541,941,4
392,257,5
174,699,5
246,3,2
803,264,2
210,204,5
380,959,2
766,518,3
293,132,4
291,168,5
815,472,1
18,143,4
609,894,1
393,271,3
119,269,3
233,482,4
541,553,4
104,258,3
880,318,5
453,1016,4
24,55,5
22,997,1
291,760,2
650,527,3
579,435,5
498,554,3
659,143,5
406,53,4
529,245,3
164,825,4
587,334,3
533,230,4
597,300,5
934,581,2
118,564,1
209,351,2
247,70,5
672,874,4
727,328,4
643,111,4
295,739,4
141,1258,4
425,823,3
630,120,4
942,310,4
181,1048,2
621,95,4
393,789,1
451,748,4
902,300,4
451,680,1
44,1,4
252,149,5
174,369,1
766,520,4
189,136,4
311,203,5
457,4,4
389,492,5
487,403,4
916,578,1
406,157,3
445,50,2
152,125,5
271,118,3
601,195,3
514,306,4
162,943,4
10,694,5
262,406,3
328,71,4
888,111,4
457,1047,2
922,173,5
293,288,3
269,642,3
598,286,5
193,274,3
655,48,4
655,242,4
381,483,5
705,29,5
688,877,5
754,819,3
327,268,4
355,300,4
507,345,5
234,584,3
561,504,3
409,684,4
439,591,4
452,1057,1
484,651,5
126,344,4
381,15,2
561,656,4
592,1142,5
457,388,2
345,262,5
13,333,3
698,656,1
724,329,4
393,51,4
406,197,4
931,100,4
665,1040,4
43,231,4
894,343,2
880,1134,5
276,902,4
883,322,5
711,89,5
151,265,5
184,458,3
377,7,4
910,291,1
194,465,3
393,473,3
532,186,4
657,475,4
178,823,2
298,203,3
749,210,4
773,228,3
251,288,4
771,304,5
76,325,2
607,528,4
561,71,2
60,495,3
128,216,5
496,206,4
210,153,5
16,156,4
933,357,4
798,828,4
660,496,3
694,141,5
64,736,4
815,102,3
547,338,2
388,237,5
882,432,5
313,69,5
601,204,2
260,538,1
558,19,5
159,871,4
291,820,4
135,327,4
313,25,2
568,179,2
650,160,3
698,588,4
566,411,4
751,272,4
45,282,4
417,979,3
738,926,3
308,109,3
6,500,4
99,595,4
836,496,4
506,576,4
871,813,3
291,31,4
756,89,4
144,180,4
872,895,5
525,685,4
663,1047,4
311,509,3
417,651,4
661,1045,3
841,892,3
318,482,5
655,183,4
478,1101,4
554,1041,3
922,228,4
94,657,5
48,215,4
798,705,4
504,187,3
933,476,2
450,265,5
715,71,3
344,619,4
840,91,5
246,97,3
75,235,4
456,410,4
58,463,3
320,421,4
266,276,3
103,126,5
435,351,2
524,943,3
83,479,5
244,40,2
294,930,3
938,117,3
706,258,4
442,174,4
201,735,3
286,274,2
417,326,4
184,527,4
548,283,3
233,375,4
823,53,5
387,580,5
416,473,2
279,1048,1
805,226,3
238,756,3
916,684,3
671,195,5
763,507,4
848,216,5
796,45,3
58,272,5
92,237,4
697,298,4
202,269,4
666,636,4
352,568,5
156,318,4
593,966,5
890,357,5
82,218,3
731,64,5
575,304,2
525,181,4
719,509,2
234,7,2
174,476,4
416,178,5
757,164,3
586,385,3
13,209,3
457,27,4
401,638,4
95,51,4
928,165,5
723,322,2
500,208,4
933,578,1
727,1244,3
545,399,4
553,657,5
436,264,2
424,882,3
892,210,4
64,209,5
142,346,5
774,230,2
130,270,5
922,699,3
82,418,4
825,871,3
59,149,4
417,217,4
850,208,5
638,210,4
13,137,5
919,69,3
915,313,4
561,19,3
393,105,3
222,756,4
339,573,3
773,90,4
880,820,3
889,223,4
838,223,3
846,1101,3
303,1160,2
648,687,1
472,257,4
243,631,4
494,845,4
144,235,1
543,190,5
711,193,4
222,44,3
233,212,5
621,432,4
560,1073,3
931,900,4
751,181,5
393,627,4
96,234,4
727,928,3
466,173,3
365,894,1
865,831,1
109,196,4
629,307,5
264,194,5
464,321,4
109,826,3
308,504,4
363,469,2
943,794,3
834,298,4
597,283,5
60,479,5
405,400,1
17,117,3
174,125,5
198,204,3
896,228,5
618,125,3
37,210,4
76,955,4
407,118,3
43,40,3
130,284,2
731,95,3
942,193,5
344,106,2
6,507,4
932,380,4
658,477,3
416,500,5
741,275,4
299,13,4
854,507,4
113,595,5
295,142,4
806,162,3
406,1021,5
311,778,4
761,1,1
796,565,3
128,873,1
751,385,4
224,191,4
336,1012,5
781,191,4
345,220,3
142,243,1
745,168,3
145,685,4
727,1222,1
892,420,2
301,132,4
151,792,4
181,871,2
656,340,3
823,233,4
303,294,4
801,354,4
373,143,3
145,637,3
655,372,3
291,46,4
682,282,4
749,258,4
25,133,3
294,520,5
453,273,4
460,311,5
521,300,3
463,250,4
401,609,3
617,302,4
293,183,4
913,318,4
932,229,4
883,228,4
168,275,3
557,875,4
308,143,4
764,15,4
190,237,5
405,552,1
709,403,3
280,180,4
468,117,2
859,1315,4
500,242,3
503,582,5
7,593,5
648,454,3
727,982,4
899,179,2
160,137,4
632,404,5
272,205,5
271,116,2
7,187,4
13,396,3
178,1051,3
241,270,3
378,742,4
798,66,3
362,1025,2
109,25,4
889,1014,2
70,185,4
540,473,3
269,340,5
198,174,5
30,161,4
284,690,3
536,570,3
682,362,2
555,248,4
551,941,4
537,337,3
303,575,4
120,546,2
883,271,2
824,989,2
655,508,3
643,49,3
83,118,3
64,218,1
130,1277,4
629,223,5
878,215,2
833,663,3
570,879,2
464,194,5
200,1034,3
883,66,3
682,49,3
896,672,2
